actionlib                                1.14.0
mdurl                                    0.1.2
message-filters                          1.17.0
mmh3                                     4.1.0
monotonic                                1.6
mpi4py                                   3.0.3
mpmath                                   1.3.0
multidict                                6.0.5
mypy-extensions                          1.0.0
mysqlclient                              2.2.4
netifaces                                0.11.0
nolds                                    0.5.2
nose                                     1.3.7
numpy                                    1.24.3
oauthlib                                 3.2.2
olefile                                  0.46
onnxruntime                              1.18.0
openai                                   1.32.1
opentelemetry-api                        1.25.0
opentelemetry-exporter-otlp-proto-common 1.25.0
opentelemetry-exporter-otlp-proto-grpc   1.25.0
opentelemetry-instrumentation            0.46b0
opentelemetry-instrumentation-asgi       0.46b0
opentelemetry-instrumentation-fastapi    0.46b0
opentelemetry-proto                      1.25.0
opentelemetry-sdk                        1.25.0
opentelemetry-semantic-conventions       0.46b0
opentelemetry-util-http                  0.46b0
orjson                                   3.10.3
overrides                                7.7.0
packaging                                23.1
pandas                                   2.0.2
parameterized                            0.9.0
paramiko                                 2.6.0
pep517                                   0.13.0
pexpect                                  4.6.0
Pillow                                   9.5.0
pip                                      24.2
pixel-ring                               0.1.0
platformdirs                             3.5.1
posthog                                  3.5.0
proto-plus                               1.23.0
protobuf                                 4.25.3
psutil                                   5.5.1
py-ubjson                                0.14.0
pyasn1                                   0.6.0
pyasn1_modules                           0.4.0
PyAudio                                  0.2.13
pycairo                                  1.16.2
pycparser                                2.21
pycrypto                                 2.6.1
pycryptodomex                            3.6.1
pycups                                   1.9.73
pydantic                                 2.7.3
pydantic_core                            2.18.4
pydot                                    1.4.1
pyerfa                                   2.0.0.3
Pygments                                 2.18.0
PyGObject                                3.36.0
PyHamcrest                               1.9.0
PyJWT                                    1.7.1
PyMySQL                                  1.1.1
PyNaCl                                   1.3.0
pynput                                   1.7.6
PyOpenGL                                 3.1.0
pyOpenSSL                                19.0.0
pyparsing                                3.0.9
pypdf                                    4.2.0
PyPika                                   0.48.9
pypng                                    0.0.20
pyproject_hooks                          1.0.0
PyQRCode                                 1.2.1
PyQt5                                    5.14.1
pysbd                                    0.3.4
python-apt                               2.0.1+ubuntu0.20.4.1
python-dateutil                          2.8.2
python-debian                            0.1.36+ubuntu1.1
python-dotenv                            1.0.1
python-engineio                          4.10.1
python-gnupg                             0.4.5
python-multipart                         0.0.9
python-qt-binding                        0.4.4
python-snappy                            0.5.3
python-socketio                          5.11.4
python-xlib                              0.33
PyTrie                                   0.2
pytz                                     2023.3
pyusb                                    1.2.1
pyxdg                                    0.26
PyYAML                                   6.0.1
qt-dotgraph                              0.4.2
qt-gui                                   0.4.2
qt-gui-cpp                               0.4.2
qt-gui-py-common                         0.4.2
regex                                    2024.5.15
reportlab                                3.5.34
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-unixsocket                      0.2.0
resource_retriever                       1.12.7
rich                                     13.7.1
roman                                    2.0.0
rosapi                                   0.11.17
rosbag                                   1.17.0
rosboost-cfg                             1.15.8
rosbridge-library                        0.11.17
rosbridge-server                         0.11.17
rosclean                                 1.15.8
roscreate                                1.15.8
rosdep-modules                           0.25.1
rosdistro-modules                        1.0.1
rosgraph                                 1.17.0
roslaunch                                1.17.0
roslib                                   1.15.8
roslibpy                                 1.5.0
roslint                                  0.12.0
roslz4                                   1.17.0
rosmake                                  1.15.8
rosmaster                                1.17.0
rosmsg                                   1.17.0
rosnode                                  1.17.0
rosparam                                 1.17.0
rospkg                                   1.5.1
rospkg-modules                           1.5.1
rospy                                    1.17.0
rosservice                               1.17.0
rostest                                  1.17.0
rostopic                                 1.17.0
rosunit                                  1.15.8
roswtf                                   1.17.0
rqt_action                               0.4.9
rqt_bag                                  0.5.1
rqt_bag_plugins                          0.5.1
rqt-console                              0.4.12
rqt_dep                                  0.4.12
rqt_graph                                0.4.14
rqt_gui                                  0.5.3
rqt_gui_py                               0.5.3
rqt-image-view                           0.4.17
rqt_launch                               0.4.9
rqt-logger-level                         0.4.12
rqt-moveit                               0.5.11
rqt_msg                                  0.4.10
rqt_nav_view                             0.5.7
rqt_plot                                 0.4.13
rqt_pose_view                            0.5.11
rqt_publisher                            0.4.10
rqt_py_common                            0.5.3
rqt_py_console                           0.4.10
rqt-reconfigure                          0.5.5
rqt-robot-dashboard                      0.5.8
rqt-robot-monitor                        0.5.15
rqt_robot_steering                       0.5.12
rqt-runtime-monitor                      0.5.10
rqt-rviz                                 0.7.0
rqt_service_caller                       0.4.10
rqt_shell                                0.4.11
rqt_srv                                  0.4.9
rqt-tf-tree                              0.6.4
rqt_top                                  0.4.10
rqt_topic                                0.4.13
rqt_web                                  0.4.10
rsa                                      4.9
rviz                                     1.14.25
s3transfer                               0.10.1
schema                                   0.7.7
scipy                                    1.10.1
SecretStorage                            2.3.1
sensor-msgs                              1.13.1
service-identity                         18.1.0
setuptools                               70.0.0
sh                                       1.14.3
shapely                                  2.0.4
shellingham                              1.5.4
simple-websocket                         1.1.0
simpleaudio                              1.0.4
simplejson                               3.16.0
sip                                      4.19.21
six                                      1.16.0
smach                                    2.5.2
smach-ros                                2.5.2
smclib                                   1.8.6
sniffio                                  1.3.1
sounddevice                              0.4.6
soupsieve                                2.5
spidev                                   3.6
SQLAlchemy                               2.0.30
srt                                      3.5.3
ssh-import-id                            5.10
starlette                                0.37.2
sympy                                    1.12.1
systemd-python                           234
tenacity                                 8.3.0
tf                                       1.13.2
tf-conversions                           1.13.2
tf2-geometry-msgs                        0.7.7
tf2-kdl                                  0.7.7
tf2-py                                   0.7.7
tf2-ros                                  0.7.7
tiktoken                                 0.7.0
tokenizers                               0.15.2
toml                                     0.10.2
tomli                                    2.0.1
topic-tools                              1.17.0
tornado                                  6.3.2
tqdm                                     4.66.4
Twisted                                  18.9.0
txaio                                    2.10.0
typer                                    0.12.3
types-requests                           2.32.0.20240602
typing_extensions                        4.12.2
typing-inspect                           0.9.0
tzdata                                   2023.3
u-msgpack-python                         2.1
ubuntu-drivers-common                    0.0.0
ubuntu-pro-client                        8001
ufw                                      0.36
ujson                                    5.10.0
unattended-upgrades                      0.1
urllib3                                  2.2.1
usb-creator                              0.3.7
uvicorn                                  0.30.1
uvloop                                   0.19.0
virtualenv                               20.23.0
wadllib                                  1.3.3
watchfiles                               0.22.0
websocket-client                         1.8.0
websockets                               12.0actionlib                                1.14.0
aiohttp                                  3.9.5
aiosignal                                1.3.1
alembic                                  1.13.1
angles                                   1.9.13
annotated-types                          0.7.0
anyio                                    4.4.0
appdirs                                  1.4.4
asgiref                                  3.8.1
astropy                                  5.3
async-timeout                            4.0.2
attrs                                    23.2.0
autobahn                                 17.10.1
Automat                                  0.8.0
backoff                                  2.2.1
bcrypt                                   4.1.3
beautifulsoup4                           4.12.3
bidict                                   0.23.1
bleak                                    0.20.2
blinker                                  1.8.2
bondpy                                   1.8.6
boto3                                    1.34.122
botocore                                 1.34.122
Brlapi                                   0.7.0
build                                    0.10.0
buildozer                                1.5.0
cachetools                               5.3.3
camera-calibration                       1.17.0
camera-calibration-parsers               1.12.0
catkin                                   0.8.10
catkin-pkg                               1.0.0
catkin-pkg-modules                       1.0.0
cbor                                     1.0.0
certifi                                  2024.6.2
cffi                                     1.15.1
chardet                                  3.0.4
charset-normalizer                       3.3.2
chroma-hnswlib                           0.7.3
chromadb                                 0.5.0
click                                    8.1.7
cohere                                   5.5.6
colorama                                 0.4.3
coloredlogs                              15.0.1
constantly                               15.1.0
contourpy                                1.0.7
controller-manager                       0.20.0
controller-manager-msgs                  0.20.0
cryptography                             2.8
cupshelpers                              1.0
cv-bridge                                1.16.2
cycler                                   0.11.0
Cython                                   0.29.33
dataclasses-json                         0.6.6
dbus-fast                                1.86.0
dbus-python                              1.2.16
defer                                    1.0.6
defusedxml                               0.6.0
Deprecated                               1.2.14
diagnostic-analysis                      1.11.0
diagnostic-common-diagnostics            1.11.0
diagnostic-updater                       1.11.0
distlib                                  0.3.6
distro                                   1.9.0
distro-info                              0.23+ubuntu1.1
dnspython                                2.6.1
docstring_parser                         0.16
docutils                                 0.16
duplicity                                0.8.12.0
dynamic-reconfigure                      1.7.3
email_validator                          2.1.1
embedchain                               0.1.107
empy                                     3.3.2
entrypoints                              0.3
evdev                                    1.6.1
exceptiongroup                           1.2.1
fastapi                                  0.111.0
fastapi-cli                              0.0.4
fastavro                                 1.9.4
fasteners                                0.14.1
filelock                                 3.12.0
Flask                                    3.0.3
Flask-MySQLdb                            2.0.0
Flask-SocketIO                           5.4.1
flatbuffers                              24.3.25
fonttools                                4.39.4
frozenlist                               1.4.1
fsspec                                   2024.6.0
future                                   0.18.2
gazebo_plugins                           2.9.2
gazebo_ros                               2.9.2
gencpp                                   0.7.0
geneus                                   3.0.0
genlisp                                  0.4.18
genmsg                                   0.6.0
gennodejs                                2.0.2
genpy                                    0.6.15
google-api-core                          2.19.0
google-auth                              2.30.0
google-cloud-aiplatform                  1.54.0
google-cloud-bigquery                    3.24.0
google-cloud-core                        2.4.1
google-cloud-resource-manager            1.12.3
google-cloud-storage                     2.16.0
google-crc32c                            1.5.0
google-resumable-media                   2.7.0
googleapis-common-protos                 1.63.1
gptcache                                 0.1.43
greenlet                                 3.0.3
grpc-google-iam-v1                       0.13.0
grpcio                                   1.64.1
grpcio-status                            1.62.2
h11                                      0.14.0
hrv-analysis                             1.0.4
httpcore                                 1.0.5
httplib2                                 0.14.0
httptools                                0.6.1
httpx                                    0.27.0
httpx-sse                                0.4.0
huggingface-hub                          0.23.3
humanfriendly                            10.0
hyperlink                                19.0.0
idna                                     3.7
image-geometry                           1.16.2
importlib_metadata                       7.1.0
importlib_resources                      6.4.0
incremental                              16.10.1
install                                  1.3.5
interactive-markers                      1.12.0
itsdangerous                             2.2.0
Jinja2                                   3.1.2
jmespath                                 1.0.1
joint-state-publisher                    1.15.1
joint-state-publisher-gui                1.15.1
jsonpatch                                1.33
jsonpointer                              2.4
keyring                                  18.0.1
Kivy                                     2.2.0
Kivy-Garden                              0.1.5
kivymd                                   1.1.1
kiwisolver                               1.4.4
kubernetes                               30.1.0
langchain                                0.1.20
langchain-cohere                         0.1.5
langchain-community                      0.0.38
langchain-core                           0.1.52
langchain-openai                         0.1.7
langchain-text-splitters                 0.0.2
langsmith                                0.1.75
laser_geometry                           1.6.7
launchpadlib                             1.10.13
lazr.restfulclient                       0.14.2
lazr.uri                                 1.0.3
lockfile                                 0.12.2
louis                                    3.12.0
lz4                                      3.0.2+dfsg
Mako                                     1.3.5
markdown-it-py                           3.0.0
MarkupSafe                               2.1.2
marshmallow                              3.21.3
matplotlib                               3.7.1
mdurl                                    0.1.2
message-filters                          1.17.0
mmh3                                     4.1.0
monotonic                                1.6
mpi4py                                   3.0.3
mpmath                                   1.3.0
multidict                                6.0.5
mypy-extensions                          1.0.0
mysqlclient                              2.2.4
netifaces                                0.11.0
nolds                                    0.5.2
nose                                     1.3.7
numpy                                    1.24.3
oauthlib                                 3.2.2
olefile                                  0.46
onnxruntime                              1.18.0
openai                                   1.32.1
opentelemetry-api                        1.25.0
opentelemetry-exporter-otlp-proto-common 1.25.0
opentelemetry-exporter-otlp-proto-grpc   1.25.0
opentelemetry-instrumentation            0.46b0
opentelemetry-instrumentation-asgi       0.46b0
opentelemetry-instrumentation-fastapi    0.46b0
opentelemetry-proto                      1.25.0
opentelemetry-sdk                        1.25.0
opentelemetry-semantic-conventions       0.46b0
opentelemetry-util-http                  0.46b0
orjson                                   3.10.3
overrides                                7.7.0
packaging                                23.1
pandas                                   2.0.2
parameterized                            0.9.0
paramiko                                 2.6.0
pep517                                   0.13.0
pexpect                                  4.6.0
Pillow                                   9.5.0
pip                                      24.2
pixel-ring                               0.1.0
platformdirs                             3.5.1
posthog                                  3.5.0
proto-plus                               1.23.0
protobuf                                 4.25.3
psutil                                   5.5.1
py-ubjson                                0.14.0
pyasn1                                   0.6.0
pyasn1_modules                           0.4.0
PyAudio                                  0.2.13
pycairo                                  1.16.2
pycparser                                2.21
pycrypto                                 2.6.1
pycryptodomex                            3.6.1
pycups                                   1.9.73
pydantic                                 2.7.3
pydantic_core                            2.18.4
pydot                                    1.4.1
pyerfa                                   2.0.0.3
Pygments                                 2.18.0
PyGObject                                3.36.0
PyHamcrest                               1.9.0
PyJWT                                    1.7.1
PyMySQL                                  1.1.1
PyNaCl                                   1.3.0
pynput                                   1.7.6
PyOpenGL                                 3.1.0
pyOpenSSL                                19.0.0
pyparsing                                3.0.9
pypdf                                    4.2.0
PyPika                                   0.48.9
pypng                                    0.0.20
pyproject_hooks                          1.0.0
PyQRCode                                 1.2.1
PyQt5                                    5.14.1
pysbd                                    0.3.4
python-apt                               2.0.1+ubuntu0.20.4.1
python-dateutil                          2.8.2
python-debian                            0.1.36+ubuntu1.1
python-dotenv                            1.0.1
python-engineio                          4.10.1
python-gnupg                             0.4.5
python-multipart                         0.0.9
python-qt-binding                        0.4.4
python-snappy                            0.5.3
python-socketio                          5.11.4
python-xlib                              0.33
PyTrie                                   0.2
pytz                                     2023.3
pyusb                                    1.2.1
pyxdg                                    0.26
PyYAML                                   6.0.1
qt-dotgraph                              0.4.2
qt-gui                                   0.4.2
qt-gui-cpp                               0.4.2
qt-gui-py-common                         0.4.2
regex                                    2024.5.15
reportlab                                3.5.34
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-unixsocket                      0.2.0
resource_retriever                       1.12.7
rich                                     13.7.1
roman                                    2.0.0
rosapi                                   0.11.17
rosbag                                   1.17.0
rosboost-cfg                             1.15.8
rosbridge-library                        0.11.17
rosbridge-server                         0.11.17
rosclean                                 1.15.8
roscreate                                1.15.8
rosdep-modules                           0.25.1
rosdistro-modules                        1.0.1
rosgraph                                 1.17.0
roslaunch                                1.17.0
roslib                                   1.15.8
roslibpy                                 1.5.0
roslint                                  0.12.0
roslz4                                   1.17.0
rosmake                                  1.15.8
rosmaster                                1.17.0
rosmsg                                   1.17.0
rosnode                                  1.17.0
rosparam                                 1.17.0
rospkg                                   1.5.1
rospkg-modules                           1.5.1
rospy                                    1.17.0
rosservice                               1.17.0
rostest                                  1.17.0
rostopic                                 1.17.0
rosunit                                  1.15.8
roswtf                                   1.17.0
rqt_action                               0.4.9
rqt_bag                                  0.5.1
rqt_bag_plugins                          0.5.1
rqt-console                              0.4.12
rqt_dep                                  0.4.12
rqt_graph                                0.4.14
rqt_gui                                  0.5.3
rqt_gui_py                               0.5.3
rqt-image-view                           0.4.17
rqt_launch                               0.4.9
rqt-logger-level                         0.4.12
rqt-moveit                               0.5.11
rqt_msg                                  0.4.10
rqt_nav_view                             0.5.7
rqt_plot                                 0.4.13
rqt_pose_view                            0.5.11
rqt_publisher                            0.4.10
rqt_py_common                            0.5.3
rqt_py_console                           0.4.10
rqt-reconfigure                          0.5.5
rqt-robot-dashboard                      0.5.8
rqt-robot-monitor                        0.5.15
rqt_robot_steering                       0.5.12
rqt-runtime-monitor                      0.5.10
rqt-rviz                                 0.7.0
rqt_service_caller                       0.4.10
rqt_shell                                0.4.11
rqt_srv                                  0.4.9
rqt-tf-tree                              0.6.4
rqt_top                                  0.4.10
rqt_topic                                0.4.13
rqt_web                                  0.4.10
rsa                                      4.9
rviz                                     1.14.25
s3transfer                               0.10.1
schema                                   0.7.7
scipy                                    1.10.1
SecretStorage                            2.3.1
sensor-msgs                              1.13.1
service-identity                         18.1.0
setuptools                               70.0.0
sh                                       1.14.3
shapely                                  2.0.4
shellingham                              1.5.4
simple-websocket                         1.1.0
simpleaudio                              1.0.4
simplejson                               3.16.0
sip                                      4.19.21
six                                      1.16.0
smach                                    2.5.2
smach-ros                                2.5.2
smclib                                   1.8.6
sniffio                                  1.3.1
sounddevice                              0.4.6
soupsieve                                2.5
spidev                                   3.6
SQLAlchemy                               2.0.30
srt                                      3.5.3
ssh-import-id                            5.10
starlette                                0.37.2
sympy                                    1.12.1
systemd-python                           234
tenacity                                 8.3.0
tf                                       1.13.2
tf-conversions                           1.13.2
tf2-geometry-msgs                        0.7.7
tf2-kdl                                  0.7.7
tf2-py                                   0.7.7
tf2-ros                                  0.7.7
tiktoken                                 0.7.0
tokenizers                               0.15.2
toml                                     0.10.2
tomli                                    2.0.1
topic-tools                              1.17.0
tornado                                  6.3.2
tqdm                                     4.66.4
Twisted                                  18.9.0
txaio                                    2.10.0
typer                                    0.12.3
types-requests                           2.32.0.20240602
typing_extensions                        4.12.2
typing-inspect                           0.9.0
tzdata                                   2023.3
u-msgpack-python                         2.1
ubuntu-drivers-common                    0.0.0
ubuntu-pro-client                        8001
ufw                                      0.36
ujson                                    5.10.0
unattended-upgrades                      0.1
urllib3                                  2.2.1
usb-creator                              0.3.7
uvicorn                                  0.30.1
uvloop                                   0.19.0
virtualenv                               20.23.0
wadllib                                  1.3.3
watchfiles                               0.22.0
websocket-client                         1.8.0
websockets                               12.0
Werkzeug                                 3.0.3
wheel                                    0.34.2
wrapt                                    1.16.0
wsaccel                                  0.6.2
wsproto                                  1.2.0
xacro                                    1.14.18
xkit                                     0.0.0
yarl                                     1.9.4
zipp                                     3.19.2
zope.interface                           4.7.1

Werkzeug                                 3.0.3
wheel                                    0.34.2
wrapt                                    1.16.0
wsaccel                                  0.6.2
wsproto                                  1.2.0
xacro                                    1.14.18
xkit                                     0.0.0
yarl                                     1.9.4
zipp                                     3.19.2
zope.interface                           4.7.1
